Date,Time,lux,temp,humid,presentase_lux,lux_score,lux_category,temp_score,temp_category,humid_score,humid_category,quality_score,quality_category
13/07/2024,00:50:04,0,15,85.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:45:09,0,15,84.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:40:04,0,15.1,84,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:35:03,0,15.1,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:30:03,0,15.1,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:25:04,0,15.1,84.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:20:03,0,15.1,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:15:04,0,15.1,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:10:03,0,15.2,85.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:05:04,0,15.2,85.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
13/07/2024,00:00:04,0,15.3,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:55:04,0,15.4,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:50:03,0,15.5,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:45:04,0,15.6,85.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:40:04,0,15.8,83.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:35:03,0,15.8,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:30:03,0,15.8,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:25:05,0,15.9,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:20:03,0,16,84.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:15:04,0,15.9,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:10:04,0,15.9,85.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:05:04,0,15.9,84.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,23:00:03,0,16,86.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:55:03,0,16,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:50:04,0,16.1,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:45:03,0,16.2,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:40:08,0,16.2,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:35:06,0,16.4,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:30:03,0,16.4,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:25:03,0,16.3,83.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:20:05,0,16.4,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:15:03,0,16.5,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:10:07,0,16.6,84,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:05:05,0,16.5,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,22:00:03,0,16.7,83.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:55:05,0,16.7,82.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:50:04,0,16.8,82.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:45:04,0,17,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:40:03,0,17.2,82.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:35:05,0,17.2,82.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:30:04,0,17.4,82.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:25:14,0,17.5,82.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:20:04,0,17.6,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:15:05,0,17.6,83,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:10:05,0,17.6,82.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:05:07,0,17.6,82.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,21:00:04,0,17.7,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:55:09,0,17.9,82.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:50:04,0,17.9,82.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:45:03,0,18.1,81,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
12/07/2024,20:40:06,0,18.1,82.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
12/07/2024,20:35:05,0,18,82.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:30:04,0,18,81.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:25:08,0,18,81.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:20:07,0,17.9,81.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:15:11,0,18,81.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,20:10:07,0,18.1,81,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
12/07/2024,20:05:04,0,18.2,79.2,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,20:00:04,0,18.4,78.4,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:55:05,0,18.3,79,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:50:03,0,18.4,78.6,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:45:03,0,18.4,78.8,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:40:06,0,18.4,78.3,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:35:04,0,18.4,78.7,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:30:04,0,18.5,78.4,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:25:04,0,18.5,77.7,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:20:04,0,18.7,77.1,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:15:05,0,18.7,77.1,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:10:05,0,18.8,76.8,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:05:08,0,18.8,76,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,19:00:05,0,18.8,75.7,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:55:06,0,18.9,74.7,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:50:07,0,19,75.2,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:45:05,0,18.9,75.2,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:40:04,0,18.9,75.2,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:35:04,0,18.9,75.2,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:30:05,0,18.8,75.1,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:25:05,0,19.1,74.6,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:20:08,0,19.3,75.5,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:15:15,0,19.3,75,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:10:04,0.83,19.4,74.9,0.00083,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:05:03,5,19.6,75.4,0.005,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,18:00:05,21.67,19.8,73.9,0.02167,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:55:05,56.67,20.2,72.8,0.05667,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:50:04,118.33,20.3,72.8,0.11833,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:45:04,222.5,20.5,71,0.2225,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:40:04,369.17,21,69.9,0.36917,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:35:04,552.5,21.4,68.2,0.5525,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:30:05,804.17,21.6,67.1,0.80417,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:25:04,1083.33,22,64.1,1.08333,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:20:03,1376.67,22.5,62.8,1.37667,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:15:03,1637.5,23,60.6,1.6375,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,17:10:05,2017.5,23.6,59.8,2.0175,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,17:05:10,2660,24.1,58.8,2.66,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,17:00:03,4010,24.6,57.3,4.01,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,16:55:04,4291.67,24.9,56.3,4.29167,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,16:50:04,4535,25.5,55.3,4.535,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:45:04,5525,25.8,53.8,5.525,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:40:04,5304.17,26.4,53,5.30417,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:35:04,5371.67,27.2,50.2,5.37167,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:30:03,5797.5,27.4,50.1,5.7975,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:25:03,6715,27.3,50.4,6.715,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:20:15,6754.17,27.3,50.2,6.75417,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:15:04,7561.67,27.4,50.1,7.56167,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:10:05,8215.83,27.6,50.9,8.21583,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:05:05,7278.33,27.1,51.8,7.27833,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,16:00:03,8638.33,26.4,54.3,8.63833,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,15:55:05,9812.5,25.8,54.3,9.8125,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,15:50:03,5669.17,26,53.2,5.66917,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,15:45:04,7037.5,26.4,52.3,7.0375,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,15:40:03,6050.83,26.9,51.1,6.05083,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
12/07/2024,15:35:03,6938.33,27.4,49.5,6.93833,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,15:30:07,7522.5,28.7,46,7.5225,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,15:25:03,7738.33,30.2,43.4,7.73833,1,Buruk,1,Berpotensi Merusak,2,Kurang Optimal (Kering),1.5,Kurang
12/07/2024,15:20:04,17315.83,30.8,43.2,17.31583,1,Buruk,1,Berpotensi Merusak,2,Kurang Optimal (Kering),1.5,Kurang
12/07/2024,15:15:05,19605.83,30,44.9,19.60583,1,Buruk,1,Berpotensi Merusak,2,Kurang Optimal (Kering),1.5,Kurang
12/07/2024,15:10:03,10515,29.6,45.3,10.515,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,15:05:03,11367.5,30.1,43.6,11.3675,1,Buruk,1,Berpotensi Merusak,2,Kurang Optimal (Kering),1.5,Kurang
12/07/2024,15:00:05,9246.67,30.5,43.6,9.24667,1,Buruk,1,Berpotensi Merusak,2,Kurang Optimal (Kering),1.5,Kurang
12/07/2024,14:55:03,26225.83,29.1,46.7,26.22583,2,Kurang Baik,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),2,Cukup
12/07/2024,14:50:03,24837.5,28.3,47.6,24.8375,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,14:45:04,10235,28,47.6,10.235,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,14:40:03,7845.83,28.2,47.6,7.84583,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,14:35:03,6512.5,28,48.1,6.5125,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,14:30:04,7574.17,28.3,46.4,7.57417,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,14:25:03,7562.5,29.2,44.6,7.5625,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,14:20:03,7845,29.6,43.2,7.845,1,Buruk,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),1.8,Kurang
12/07/2024,14:15:05,8855,30.7,39.7,8.855,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,14:10:05,11505,31,37.3,11.505,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,14:05:04,19829.17,31.8,36.6,19.82917,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,14:00:04,11194.17,32.2,36.8,11.19417,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:55:03,13475,32,36.6,13.475,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:50:05,15295.83,31.2,37.9,15.29583,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:45:06,10998.33,31.6,35.9,10.99833,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:40:04,13731.67,33.4,32.7,13.73167,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:35:05,14877.5,34.4,30.9,14.8775,1,Buruk,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1,Kurang
12/07/2024,13:30:03,26345.83,35.6,30,26.34583,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,13:25:03,48513.33,36.3,29.1,48.51333,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,13:20:05,49191.66,36.8,28.2,49.19166,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,13:15:03,48873.33,36.7,28.7,48.87333,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,13:10:05,47681.66,36.8,27.8,47.68166,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,13:05:04,51576.66,36.7,28.8,51.57666,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,13:00:04,52590.83,37.3,28.2,52.59083,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:55:03,52375,36.2,29.9,52.375,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:50:05,54612.5,36.4,28.1,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:45:04,52481.66,36.3,28.2,52.48166,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:40:04,54612.5,36.5,30.1,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:35:15,54612.5,35.4,30,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:30:03,42541.66,35.2,29.9,42.54166,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,12:25:03,54612.5,35.3,29.1,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:20:03,54612.5,36.9,27.7,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:15:04,54612.5,37.3,27.4,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:10:03,54612.5,36.3,27.9,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:05:03,54612.5,36.7,27.9,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,12:00:08,54612.5,36.3,28.1,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:55:03,54612.5,35.4,28.2,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:50:03,54612.5,35.9,29.1,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:45:05,54612.5,34.6,29.5,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:40:04,54612.5,35.1,29.6,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:35:03,54612.5,34.6,29.6,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:30:04,54612.5,35.7,29.8,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:25:05,54612.5,34.4,30.3,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:20:03,54612.5,34.8,29.6,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:15:07,54612.5,34.9,30.3,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:10:05,54612.5,34.8,29,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:05:03,54612.5,34.7,29.5,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,11:00:03,54612.5,35.7,28.5,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:55:04,54612.5,35.9,29.6,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:50:03,54612.5,35.5,28.9,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:45:04,54612.5,35.4,27.9,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:40:04,54612.5,37.4,27.3,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:35:04,54612.5,37,27.8,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
