Date,Time,lux,temp,humid,presentase_lux,lux_score,lux_category,temp_score,temp_category,humid_score,humid_category,quality_score,quality_category
12/07/2024,10:30:03,54612.5,37,26.7,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:25:03,54612.5,36.9,26.6,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:20:04,54612.5,36.1,28.9,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:15:03,54612.5,35.6,28.3,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:10:03,54612.5,35.5,29.4,54.6125,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:05:04,52209.16,35.4,29.2,52.20916,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,10:00:25,53055,35.6,28.5,53.055,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,09:55:03,52876.66,35.8,28.9,52.87666,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,09:50:04,51816.66,35.1,30.3,51.81666,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,09:45:05,50905,34.9,30.7,50.905,3,Optimal,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.4,Kurang
12/07/2024,09:40:03,48514.16,34.2,31.9,48.51416,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:35:04,47628.33,33.5,32.1,47.62833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:30:03,45854.16,33.3,33,45.85416,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:25:04,44578.33,32.9,32.9,44.57833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:20:04,41408.33,32.2,33.4,41.40833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:15:05,38628.33,32.5,32.6,38.62833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:10:05,38486.66,32.2,32.1,38.48666,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:05:04,37441.66,31.9,33.4,37.44166,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,09:00:04,35688.33,31.3,36,35.68833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:55:05,33777.5,30.5,36.1,33.7775,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:50:05,30448.33,30.5,37.4,30.44833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:45:04,31718.33,30.6,37.3,31.71833,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:40:03,33235.83,30.8,37.4,33.23583,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:35:10,32470.83,30.7,37.5,32.47083,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:30:03,31625,30.2,39.5,31.625,2,Kurang Baik,1,Berpotensi Merusak,1,Buruk (Sangat Kering),1.2,Kurang
12/07/2024,08:26:03,30416.67,29.6,39.5,30.41667,2,Kurang Baik,2,Kurang Optimal (Terlalu Panas),1,Buruk (Sangat Kering),1.5,Kurang
12/07/2024,08:25:31,30508.33,29.6,39.5,30.50833,2,Kurang Baik,2,Kurang Optimal (Terlalu Panas),1,Buruk (Sangat Kering),1.5,Kurang
12/07/2024,08:20:04,26922.5,28.8,41.3,26.9225,2,Kurang Baik,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),2,Cukup
12/07/2024,08:15:10,25356.67,28.4,41.5,25.35667,2,Kurang Baik,2,Kurang Optimal (Terlalu Panas),2,Kurang Optimal (Kering),2,Cukup
12/07/2024,08:10:04,24946.67,27.9,42.2,24.94667,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,08:05:04,26109.17,27,45.3,26.10917,2,Kurang Baik,4,Optimal,2,Kurang Optimal (Kering),2.6,Cukup
12/07/2024,08:00:30,23990,26,48.7,23.99,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,08:00:04,23897.5,25.9,49,23.8975,1,Buruk,4,Optimal,2,Kurang Optimal (Kering),2.4,Cukup
12/07/2024,07:56:09,22055.83,24.8,51.5,22.05583,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:50:06,19226.67,23.8,51.5,19.22667,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:45:03,18822.5,23.3,53.5,18.8225,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:40:12,17734.17,23.1,56.2,17.73417,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:35:03,17259.17,22.4,57.3,17.25917,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:30:04,15305.83,22.2,59.6,15.30583,1,Buruk,3,Normal (Aman),3,Normal (Aman),2.6,Cukup
12/07/2024,07:25:09,14454.17,21.3,62.1,14.45417,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,07:20:06,13675,20.5,65.1,13.675,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,07:15:08,12257.5,19.7,68,12.2575,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,07:10:04,11038.33,19.1,69.9,11.03833,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,07:05:04,9149.17,18.4,72.7,9.14917,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
12/07/2024,07:00:03,8113.33,17.8,74.4,8.11333,1,Buruk,2,Kurang Optimal (Terlalu Dingin),4,Optimal,2.8,Cukup
12/07/2024,06:55:05,7037.5,17.1,75.8,7.0375,1,Buruk,2,Kurang Optimal (Terlalu Dingin),4,Optimal,2.8,Cukup
12/07/2024,06:50:05,5819.17,16.4,76.9,5.81917,1,Buruk,2,Kurang Optimal (Terlalu Dingin),4,Optimal,2.8,Cukup
12/07/2024,06:45:04,5005,16.1,78.3,5.005,1,Buruk,2,Kurang Optimal (Terlalu Dingin),4,Optimal,2.8,Cukup
12/07/2024,06:40:03,4192.5,15.5,79.5,4.1925,1,Buruk,2,Kurang Optimal (Terlalu Dingin),4,Optimal,2.8,Cukup
12/07/2024,06:35:04,3599.17,15,80.8,3.59917,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,06:30:03,2968.33,14.6,82.3,2.96833,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,06:25:05,2254.17,14.2,83.3,2.25417,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,06:20:03,1493.33,13.9,83.7,1.49333,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,06:15:04,970,13.6,84.1,0.97,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,06:10:03,586.67,13.5,84.2,0.58667,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,06:05:03,306.67,13.5,83.8,0.30667,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,06:00:04,173.33,13.6,83.6,0.17333,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:55:03,100,13.6,84.4,0.1,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:50:03,34.17,13.5,84.2,0.03417,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:45:04,8.33,13.6,83.7,0.00833,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:40:03,1.67,13.7,82.8,0.00167,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:35:04,0.83,13.9,83.3,0.00083,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:30:04,0,13.9,83.1,0,1,Buruk,1,Dingin (Buruk),2,Kurang Optimal (Lembab),1.5,Kurang
12/07/2024,05:25:03,0,14.1,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,05:20:03,0,14.1,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,05:15:04,0,14.2,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,05:10:03,0,14.3,83.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,05:05:04,0,14.3,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,05:00:04,0,14.4,85.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:55:03,0,14.3,85.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:50:03,0,14.3,85.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:45:04,0,14.4,85.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:40:04,0,14.4,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:35:03,0,14.5,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:30:04,0,14.6,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:25:03,0,14.8,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:20:04,0,14.9,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:15:04,0,15,84.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:10:03,0,15,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:05:04,0,15.2,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,04:00:04,0,15.5,84.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:55:03,0,15.6,85.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:50:05,0,15.6,85.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:45:05,0,15.8,85.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:40:03,0,15.9,85.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:35:04,0,15.9,85.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:30:03,0,15.9,85.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:25:04,0,16.1,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:20:04,0,16.1,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:15:03,0,16.3,82.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:10:03,0,16.5,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:05:04,0,16.5,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,03:00:04,0,16.5,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:55:04,0,16.4,85.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:50:11,0,16.3,86.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:45:05,0,16.2,87.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:40:03,0,16,87.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:35:04,0,15.8,87,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:30:04,0,15.7,86.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:25:03,0,15.7,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:20:03,0,15.8,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:15:04,0,15.8,84.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:10:03,0,15.8,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:05:03,0,15.8,84.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,02:00:04,0,15.8,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:55:03,0,15.8,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:50:03,0,15.9,84.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:45:03,0,16,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:40:04,0,16.1,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:35:03,0,16.1,84.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:30:03,0,16.2,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:25:04,0,16.2,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:20:05,0,16.1,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:15:04,0,16.2,84.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:10:05,0,16.3,84.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:05:05,0,16.3,83.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,01:00:04,0,16.3,83.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:55:04,0,16.3,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:50:05,0,16.3,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:45:03,0,16.4,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:40:03,0,16.5,83.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:35:04,0,16.5,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:30:03,0,16.4,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:25:03,0,16.5,83,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:20:04,0,16.6,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:15:03,0,16.5,83.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:10:05,0,16.7,81.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:05:10,0,16.9,81.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
12/07/2024,00:00:03,0,16.9,81.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:55:08,0,17,83,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:50:05,0,17,83,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:45:04,0,17,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:40:04,0,17.2,81.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:35:04,0,17.4,81.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:30:05,0,17.5,81.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:25:04,0,17.7,81.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:20:36,0,17.7,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:20:12,0,17.7,82.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:15:04,0,17.8,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:10:03,0,17.9,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:05:04,0,18,83.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,23:00:09,0,17.8,85,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:55:04,0,17.9,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:50:05,0,17.9,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:45:04,0,17.9,82.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:40:05,0,18,81.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:35:04,0,18,81.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,22:30:08,0,18.1,80.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:25:06,0,18.1,80.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:20:03,0,18.1,81.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:15:03,0,18.2,81.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:10:05,0,18.3,80.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:05:03,0,18.4,80.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,22:00:07,0,18.4,80.9,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:55:04,0,18.5,80.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:50:03,0,18.6,80.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:45:03,0,18.7,81.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:40:05,0,18.7,80.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:35:03,0,18.8,81.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:30:03,0,18.8,81.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:25:08,0,18.9,81.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:20:05,0,18.9,81.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,21:15:04,0,18.9,81.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
