Date,Time,lux,temp,humid,presentase_lux,lux_score,lux_category,temp_score,temp_category,humid_score,humid_category,quality_score,quality_category
11/07/2024,06:35:04,2538.33,16.8,86.1,2.53833,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:30:03,1609.17,16.6,85.4,1.60917,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:25:04,1139.17,16.7,85,1.13917,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:20:04,932.5,16.7,85.1,0.9325,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:15:03,752.5,16.7,84.6,0.7525,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:10:04,455,16.8,84.6,0.455,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:05:03,246.67,16.8,84.8,0.24667,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,06:00:04,120.83,16.7,86.1,0.12083,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:55:03,57.5,16.7,86.8,0.0575,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:50:04,17.5,16.7,87,0.0175,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:45:03,4.17,16.6,87.4,0.00417,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:40:03,0.83,16.6,87,0.00083,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:35:04,0.83,16.6,86.1,0.00083,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:30:03,0,16.6,85.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:25:03,0,16.7,86.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:20:03,0,16.7,86.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:15:03,0,16.7,85.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:10:03,0,16.7,85.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:05:04,0,16.8,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,05:00:03,0,17,84,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:55:04,0,17,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:50:03,0,17.1,84.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:45:03,0,17.1,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:40:12,0,17.1,83.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:35:03,0,17.1,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:30:04,0,17.2,84.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:25:03,0,17.1,84.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:20:03,0,17.1,84.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:15:03,0,17,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:10:03,0,17,84.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:05:04,0,17,84.9,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,04:00:21,0,17,85.3,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:55:22,0,17,85.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:50:03,0,16.9,85.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:45:03,0,16.9,84,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:40:04,0,17,83.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:35:03,0,17.1,84.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:30:05,0,17,84.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:25:03,0,17,84.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:20:03,0,17.1,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:15:04,0,17.2,84.2,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:10:04,0,17.1,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:05:06,0,17.2,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,03:00:03,0,17.2,84.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:55:04,0,17.2,84.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:50:05,0,17.3,84.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:45:03,0,17.3,84.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:40:04,0,17.2,84.6,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:35:03,0,17.3,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:30:04,0,17.4,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:25:05,0,17.4,84,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:20:03,0,17.5,83.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:15:05,0,17.6,83.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:10:03,0,17.7,83.1,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:05:03,0,17.6,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,02:00:03,0,17.7,83.4,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,01:55:03,0,17.8,83,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,01:50:03,0,17.9,82.8,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,01:45:04,0,18,82.5,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,01:40:03,0,18,82.7,0,1,Buruk,2,Kurang Optimal (Terlalu Dingin),2,Kurang Optimal (Lembab),1.8,Kurang
11/07/2024,01:35:03,0,18.1,82.9,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:30:04,0,18.1,84.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:25:03,0,18.1,84.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:20:03,0,18.2,84.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:15:04,0,18.3,84.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:10:03,0,18.3,84.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:05:03,0,18.3,84.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,01:00:03,0,18.4,85,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:55:04,0,18.4,84.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:50:03,0,18.5,84.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:45:05,0,18.6,84.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:40:04,0,18.7,85.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:35:04,0,18.7,85.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:30:03,0,18.8,85.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:25:05,0,18.9,85,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:20:04,0,19,84,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:15:03,0,19.1,83.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:10:05,0,19.2,83.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:05:04,0,19.3,83,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
11/07/2024,00:00:03,0,19.4,83.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:55:03,0,19.6,83.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:50:04,0,19.7,83.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:45:03,0,19.8,83.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:40:10,0,20.1,83.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:35:05,0,20.2,83.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:30:03,0,20.2,84.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:25:03,0,20.2,85.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:20:03,0,20.1,85.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:15:03,0,20.2,84.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:10:03,0,20.2,84.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:05:04,0,20.2,85.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,23:00:03,0,20.2,85.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:55:03,0,20.3,85.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:50:04,0,20.3,86,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:45:03,0,20.1,86.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:40:04,0,19.9,86.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:35:04,0,19.9,85.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:30:04,0,20,84.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:25:03,0,20.1,83.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:20:04,0,20.2,83.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:15:04,0,20.2,84.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:10:03,0,20.2,84.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:05:04,0,20.3,84.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,22:00:04,0,20.4,84.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:55:05,0,20.3,85.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:50:03,0,20.3,85.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:45:04,0,20.3,84.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:40:05,0,20.5,83.5,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:35:04,0,20.8,83.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:30:03,0,20.9,82.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:25:04,0,20.9,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:20:03,0,20.9,81.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:15:03,0,21,81.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:10:05,0,20.9,81.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:05:03,0,21,81.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,21:00:04,0,21,81,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:55:05,0,21,81.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:50:03,0,21.2,82.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:45:04,0,21.2,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:40:05,0,21.3,82.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:35:04,0,21.4,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:30:04,0,21.3,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:25:05,0,21.2,82.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:20:03,0,21.3,82.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:15:04,0,21.3,82.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:10:03,0,21.3,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:05:04,0,21.3,82.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,20:00:05,0,21.2,82.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:55:03,0,21.2,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:50:04,0,21,83,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:45:04,0,20.8,83.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:40:03,0,20.8,83.2,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:35:04,0,20.8,82.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:30:04,0,20.8,82.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:25:04,0,20.7,82.4,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:20:04,0,20.7,82.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:15:04,0,20.8,82.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:10:03,0,20.8,82.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:05:04,0,20.8,82.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,19:00:04,0,20.8,81.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:55:03,0,20.9,81.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:50:04,0,20.9,81.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:45:08,0,21,81.1,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:40:05,0,21.1,80.8,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:35:04,0,21.2,80.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:30:03,0,21.2,80.6,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:25:04,0,21.2,80.7,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:20:04,0,21.3,80.3,0,1,Buruk,3,Normal (Aman),2,Kurang Optimal (Lembab),2.1,Cukup
10/07/2024,18:15:03,0,21.5,79.9,0,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,18:10:06,0.83,21.5,79.3,0.00083,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,18:05:04,1.67,21.6,78.5,0.00167,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,18:00:03,5,22,77.5,0.005,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:55:04,22.5,22.1,77.5,0.0225,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:50:05,45,22.2,77.2,0.045,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:45:03,78.33,22.4,77,0.07833,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:40:04,138.33,22.4,76,0.13833,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:35:04,220.83,22.7,75.3,0.22083,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:30:03,314.17,23,74.1,0.31417,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:25:05,415,23.1,73.8,0.415,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:20:05,551.67,23.3,73,0.55167,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:15:04,746.67,23.5,72.2,0.74667,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:10:03,897.5,23.8,70.6,0.8975,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:05:03,1046.67,23.9,70,1.04667,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,17:00:03,1216.67,24.3,68.9,1.21667,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,16:55:03,1443.33,24.6,67.3,1.44333,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,16:50:03,1725,25.3,64.6,1.725,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
10/07/2024,16:45:03,2150,25.7,63,2.15,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
10/07/2024,16:40:04,2222.5,26.3,60.8,2.2225,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
10/07/2024,16:35:03,3333.33,27.1,59.7,3.33333,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
10/07/2024,16:30:07,4084.17,27.5,59,4.08417,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
10/07/2024,16:25:04,4230,27.1,59.7,4.23,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
10/07/2024,16:20:04,4213.33,27.1,59.8,4.21333,1,Buruk,4,Optimal,3,Normal (Aman),2.9,Cukup
10/07/2024,16:15:05,7389.17,27.1,60.6,7.38917,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
10/07/2024,16:10:04,1620,24.6,66.4,1.62,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,16:05:03,1620,24.6,66.4,1.62,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,16:00:03,1620,24.6,66.4,1.62,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,15:55:03,1620,24.6,66.4,1.62,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,15:50:04,1620,24.6,66.4,1.62,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,15:45:04,1789.17,24.7,66.2,1.78917,1,Buruk,3,Normal (Aman),4,Optimal,3.1,Baik
10/07/2024,15:40:05,1715,25,64.9,1.715,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
10/07/2024,15:35:04,1305,25.4,64,1.305,1,Buruk,4,Optimal,4,Optimal,3.4,Baik
